http://localhost:8080/webpack-dev-server/
webpack result is served from /
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/Readme.md
Module parse failed: /Users/admos/node_modules/fsevents/Readme.md Unexpected character '#' (1:0)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected character '#' (1:0)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.getTokenFromCode (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2831:8)
    at Parser.pp.readToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2526:15)
    at Parser.pp.nextToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2518:71)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1631:10)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
    at DependenciesBlock.onModuleBuild (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:310:10)
    at nextLoader (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:275:25)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/CHANGELOG.md
Module parse failed: /Users/admos/node_modules/fsevents/CHANGELOG.md Unexpected character '#' (1:0)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected character '#' (1:0)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.getTokenFromCode (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2831:8)
    at Parser.pp.readToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2526:15)
    at Parser.pp.nextToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2518:71)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1631:10)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
    at DependenciesBlock.onModuleBuild (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:310:10)
    at nextLoader (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:275:25)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/binding.gyp
Module parse failed: /Users/admos/node_modules/fsevents/binding.gyp Unexpected token (2:11)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:11)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/fsevents.cc
Module parse failed: /Users/admos/node_modules/fsevents/fsevents.cc Unexpected character '#' (6:0)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected character '#' (6:0)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.getTokenFromCode (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2831:8)
    at Parser.pp.readToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2526:15)
    at Parser.pp.nextToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2518:71)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1631:10)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
    at DependenciesBlock.onModuleBuild (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:310:10)
    at nextLoader (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:275:25)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/src/locking.cc
Module parse failed: /Users/admos/node_modules/fsevents/src/locking.cc Unexpected token (6:13)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (6:13)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/src/async.cc
Module parse failed: /Users/admos/node_modules/fsevents/src/async.cc Unexpected token (7:40)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (7:40)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/src/methods.cc
Module parse failed: /Users/admos/node_modules/fsevents/src/methods.cc Unexpected token (6:13)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (6:13)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/src/thread.cc
Module parse failed: /Users/admos/node_modules/fsevents/src/thread.cc Unexpected character '#' (7:0)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected character '#' (7:0)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.getTokenFromCode (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2831:8)
    at Parser.pp.readToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2526:15)
    at Parser.pp.nextToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2518:71)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1631:10)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
    at DependenciesBlock.onModuleBuild (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:310:10)
    at nextLoader (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:275:25)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/test/fsevents.js
Critical dependencies:
23:11-21 the request of a dependency is an expression
 @ /Users/admos/~/fsevents/test/fsevents.js 23:11-21

WARNING in /Users/admos/~/fsevents/src/storage.cc
Module parse failed: /Users/admos/node_modules/fsevents/src/storage.cc Unexpected token (6:7)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (6:7)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/src/constants.cc
Module parse failed: /Users/admos/node_modules/fsevents/src/constants.cc Unexpected character '#' (7:0)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected character '#' (7:0)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.getTokenFromCode (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2831:8)
    at Parser.pp.readToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2526:15)
    at Parser.pp.nextToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2518:71)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1631:10)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
    at DependenciesBlock.onModuleBuild (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:310:10)
    at nextLoader (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:275:25)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/fsevents/lib/binding/Release/node-v47-darwin-x64/fse.node
Module parse failed: /Users/admos/node_modules/fsevents/lib/binding/Release/node-v47-darwin-x64/fse.node Unexpected character '�' (1:0)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected character '�' (1:0)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.getTokenFromCode (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2831:8)
    at Parser.pp.readToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2526:15)
    at Parser.pp.nextToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2518:71)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1631:10)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
    at DependenciesBlock.onModuleBuild (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:310:10)
    at nextLoader (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:275:25)
 @ /Users/admos/~/fsevents ^\.\/.*$

WARNING in /Users/admos/~/node-gyp/~/minimatch/minimatch.js
Critical dependencies:
6:5-12 require function is used in a way in which dependencies cannot be statically extracted
 @ /Users/admos/~/node-gyp/~/minimatch/minimatch.js 6:5-12

WARNING in /Users/admos/~/node-gyp/~/minimatch/package.json
Module parse failed: /Users/admos/node_modules/node-gyp/node_modules/minimatch/package.json Unexpected token (2:9)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:9)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ /Users/admos/~/node-gyp/~/minimatch ^\.\/.*$

WARNING in /Users/admos/~/node-gyp/~/minimatch/LICENSE
Module parse failed: /Users/admos/node_modules/node-gyp/node_modules/minimatch/LICENSE Unexpected token (1:10)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (1:10)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
 @ /Users/admos/~/node-gyp/~/minimatch ^\.\/.*$

WARNING in /Users/admos/~/node-gyp/~/minimatch/README.md
Module parse failed: /Users/admos/node_modules/node-gyp/node_modules/minimatch/README.md Unexpected character '#' (1:0)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected character '#' (1:0)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.getTokenFromCode (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2831:8)
    at Parser.pp.readToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2526:15)
    at Parser.pp.nextToken (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2518:71)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1631:10)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
    at Parser.parse (/usr/local/lib/node_modules/webpack/lib/Parser.js:902:15)
    at DependenciesBlock.<anonymous> (/usr/local/lib/node_modules/webpack/lib/NormalModule.js:104:16)
    at DependenciesBlock.onModuleBuild (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:310:10)
    at nextLoader (/usr/local/lib/node_modules/webpack/node_modules/webpack-core/lib/NormalModuleMixin.js:275:25)
 @ /Users/admos/~/node-gyp/~/minimatch ^\.\/.*$

ERROR in ./~/webpack-dev-middleware/middleware.js
Module not found: Error: Cannot resolve module 'mime' in /Users/admos/Documents/collect/img/node_modules/webpack-dev-middleware
 @ ./~/webpack-dev-middleware/middleware.js 5:11-26

ERROR in ./~/webpack-dev-middleware/lib/Shared.js
Module not found: Error: Cannot resolve module 'range-parser' in /Users/admos/Documents/collect/img/node_modules/webpack-dev-middleware/lib
 @ ./~/webpack-dev-middleware/lib/Shared.js 1:17-40

ERROR in ./~/webpack/lib/NormalModule.js
Module not found: Error: Cannot resolve module 'module' in /Users/admos/Documents/collect/img/node_modules/webpack/lib
 @ ./~/webpack/lib/NormalModule.js 94:16-33

ERROR in ./~/webpack/package.json
Module parse failed: /Users/admos/Documents/collect/img/node_modules/webpack/package.json Unexpected token (2:9)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:9)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ ./~/webpack/lib/Stats.js 163:17-43

ERROR in ./~/webpack/lib/node/NodeMainTemplateAsync.runtime.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/Documents/collect/img/node_modules/webpack/lib/node
 @ ./~/webpack/lib/node/NodeMainTemplateAsync.runtime.js 9:2-15 25:3-16

ERROR in ./~/loader-runner/lib/LoaderRunner.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/Documents/collect/img/node_modules/loader-runner/lib
 @ ./~/loader-runner/lib/LoaderRunner.js 5:9-22

ERROR in ./~/webpack/lib/node/NodeOutputFileSystem.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/Documents/collect/img/node_modules/webpack/lib/node
 @ ./~/webpack/lib/node/NodeOutputFileSystem.js 5:9-22

ERROR in ./~/enhanced-resolve/~/graceful-fs/graceful-fs.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/Documents/collect/img/node_modules/enhanced-resolve/node_modules/graceful-fs
 @ ./~/enhanced-resolve/~/graceful-fs/graceful-fs.js 1:9-22

ERROR in ./~/enhanced-resolve/~/graceful-fs/fs.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/Documents/collect/img/node_modules/enhanced-resolve/node_modules/graceful-fs
 @ ./~/enhanced-resolve/~/graceful-fs/fs.js 3:9-22

ERROR in /Users/admos/~/mkdirp/index.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/mkdirp
 @ /Users/admos/~/mkdirp/index.js 2:9-22

ERROR in (webpack)/~/constants-browserify/constants.json
Module parse failed: /usr/local/lib/node_modules/webpack/node_modules/constants-browserify/constants.json Unexpected token (2:12)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:12)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
    at Parser.pp.parseExpressionStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1994:8)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1772:188)
    at Parser.pp.parseBlock (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:2009:21)
    at Parser.pp.parseStatement (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1753:19)
    at Parser.pp.parseTopLevel (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1666:21)
    at Parser.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1632:17)
    at Object.parse (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:885:44)
 @ ./~/enhanced-resolve/~/graceful-fs/polyfills.js 2:16-36

ERROR in ./~/watchpack/~/graceful-fs/graceful-fs.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/Documents/collect/img/node_modules/watchpack/node_modules/graceful-fs
 @ ./~/watchpack/~/graceful-fs/graceful-fs.js 1:9-22

ERROR in /Users/admos/~/chokidar/index.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/chokidar
 @ /Users/admos/~/chokidar/index.js 3:9-22

ERROR in ./~/watchpack/~/graceful-fs/fs.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/Documents/collect/img/node_modules/watchpack/node_modules/graceful-fs
 @ ./~/watchpack/~/graceful-fs/fs.js 3:9-22

ERROR in /Users/admos/~/chokidar/lib/nodefs-handler.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/chokidar/lib
 @ /Users/admos/~/chokidar/lib/nodefs-handler.js 3:9-22

ERROR in /Users/admos/~/chokidar/lib/fsevents-handler.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/chokidar/lib
 @ /Users/admos/~/chokidar/lib/fsevents-handler.js 3:9-22

ERROR in /Users/admos/~/fsevents/fsevents.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/fsevents
 @ /Users/admos/~/fsevents/fsevents.js 14:9-22

ERROR in /Users/admos/~/graceful-fs/graceful-fs.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/graceful-fs
 @ /Users/admos/~/graceful-fs/graceful-fs.js 1:9-22

ERROR in /Users/admos/~/graceful-fs/fs.js
Module not found: Error: Cannot resolve module 'fs' in /Users/admos/node_modules/graceful-fs
 @ /Users/admos/~/graceful-fs/fs.js 3:9-22

ERROR in /Users/admos/~/fsevents/~/node-pre-gyp/package.json
Module parse failed: /Users/admos/node_modules/fsevents/node_modules/node-pre-gyp/package.json Unexpected token (2:9)
You may need an appropriate loader to handle this file type.
SyntaxError: Unexpected token (2:9)
    at Parser.pp.raise (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:923:13)
    at Parser.pp.unexpected (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1490:8)
    at Parser.pp.semicolon (/usr/local/lib/node_modules/webpack/node_modules/acorn/dist/acorn.js:1469:73)
